time,x,y,phi,xvar,yvar,phivar,xycovar,xphicovar,yphicovar
1745655878.884442,0.20027853548526764,0.00018656521569937468,0.10674531012773514,0.060000000348065796,5.010401114917761,0.060000000000000005,-3.7365008172763824e-07,-1.8656521569937467e-06,0.0020027853548526763
1745655878.9829514,1.60896398127079,-0.0037943023489788175,1.4278903204225593,0.11000093633263153,10.135107385188665,0.11000000000000001,0.000341438468133672,0.0002369864017236978,0.08652391210198403
1745655879.0828052,4.823328271508217,-0.04007915884722024,3.0674557408736085,0.16016295935700947,16.827881288752074,0.16000000000000003,0.017072308999870167,0.004228320616530255,0.440103984028101
1745655879.1828964,10.447887673974037,-0.07248644263017923,-1.5797652200736785,0.21060505325605022,31.840370247106588,0.21000000000000002,0.08428159501819621,0.009413486021803693,1.3400334884226324
1745655879.2829087,19.887830033898354,-0.11911681399215013,0.1575785206898921,0.2619395841760697,80.85367549858813,0.26,0.3280701034271639,0.019205864007817583,3.322421384006739
1745655879.383925,32.942946687340736,-0.16112322092521936,1.8895206501253163,0.31401190279218777,216.91625139588413,0.31,0.8609515042419204,0.030127529810415582,6.7167517139017585
1745655879.4827964,49.41378904879093,-0.2625661540077999,-2.9879554377750956,0.3733144600616337,527.2768496269168,0.36,2.5565079665755723,0.06157483906601556,11.822712845951319
1745655879.5872436,67.89129950106144,-0.44753486395347863,-1.371156130605275,0.4584101296731698,1092.0960713023892,0.41,7.111483699879705,0.1281635746464599,18.474616608768702
1745655879.6841712,87.77647139132023,-0.6294259327696636,-0.07759901093547583,0.5685983367998535,1993.960150099487,0.45999999999999996,14.503349591904975,0.20273891286109574,26.627537083774804
1745655879.782842,107.25804258883,-0.8810398775385693,1.4306492708436984,0.7497446175591311,3211.037212632143,0.51,27.40772589292183,0.31848132745479235,35.589059834629296
1745655879.8828123,126.73960043489933,-1.0232479620026425,-3.1301764264317136,0.9006396576253136,4796.258727359221,0.56,40.086212185654674,0.3910074505314697,45.524654336124655
1745655879.9828188,146.02213026583195,-1.1459315466927364,-1.728678632933768,1.0550087556621348,6765.136673658912,0.6100000000000001,54.53571673404725,0.4597102579579223,56.32287104144692
1745655880.0828946,165.10172583162785,-1.3206535178469494,-0.005708671467093751,1.284273658517023,9141.430764651628,0.6600000000000001,75.1811565558677,0.5662906603619923,67.96142433658243
