[0m[ INFO] [1744430581.740369755]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430581.760045337]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.760155963]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.760230940]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.760303485]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.760417023]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.836789932]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430581.836918062]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.837005807]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.837042576]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.837075921]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.837137394]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.938431449]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430581.938761983]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.938837472]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.939047332]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.939246151]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430581.939765712]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.038374119]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430582.038882704]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.039153621]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.039226006]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.039283255]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.040044997]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
