[0m[ INFO] [1744336262.552618328]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.563344881]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.573470847]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.573940167]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.593105200]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.593700155]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.613285579]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.614159386]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.633440998]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.633774316]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.653054519]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.653382397]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.673680954]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.674068257]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.692970342]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.693370957]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.714189651]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.716420185]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.733572448]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.735701220]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.752995182]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.753381301]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.773129704]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.773475374]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.793050815]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.793317315]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.813331067]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.813561823]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.832987021]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.833320915]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.852900932]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.853328075]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.873016670]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.873496134]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.893078231]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.893387292]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.912910764]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.913273362]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.932894756]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.933159912]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
