[0m[ INFO] [1744431580.537276128]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431580.541196792]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.541260280]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.541332441]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.541441819]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.638049210]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431580.638471008]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.638897574]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.639004392]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.639157482]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.738022761]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431580.738394991]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.738793940]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.739428286]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.739800771]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.838023033]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431580.838359614]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.838791364]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.840120343]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.840410075]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.938207019]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431580.938657138]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.938758771]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.939941604]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431580.940361514]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.037917847]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431581.038314364]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.038518911]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.038829220]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.039858802]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.138149609]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431581.138463150]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.138922772]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.139222873]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.140295272]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.237852309]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431581.238175289]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.238333851]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.238745601]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.239841169]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.338326603]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431581.338559438]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.338721552]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.339027093]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.340340615]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.438397947]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431581.439714414]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.440099187]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.440423192]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.440742461]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.540450312]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431581.541126962]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.541224275]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.541414390]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.541555352]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.638664350]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431581.639132357]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.639204966]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.639450761]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.639590283]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.738282472]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431581.738670221]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.738733710]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.738846544]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.739017170]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.838523131]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431581.838914976]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.839399783]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.839649483]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.840144978]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.939555577]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431581.939908606]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.940092513]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.940482278]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431581.941998588]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.038539482]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431582.038953440]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.039130882]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.039247748]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.039462055]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.139448342]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431582.139791003]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.139849532]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.141446483]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.141697238]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.236571357]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431582.236660286]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.236689406]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.236739199]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.236885281]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.336535435]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431582.336641389]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.336872560]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.336902577]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.336994162]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.441182237]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431582.441671908]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.444081222]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.444584013]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.444998515]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.536904623]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431582.537004529]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.537066610]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.537388086]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.537529944]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.638550710]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431582.639067773]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.639147167]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.639332673]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.639829864]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.738717320]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431582.739215759]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.739292624]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.739444658]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.739785975]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.838519796]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431582.838975771]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.839050684]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.839165693]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.839379073]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.938298048]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431582.938718886]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.938922281]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.938975050]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431582.939238542]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.038216399]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431583.038564788]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.038619924]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.038732502]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.038963033]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.138241150]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431583.138542562]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.138601571]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.138717509]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.139189996]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.238209229]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431583.238621875]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.238802325]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.241203064]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.242940048]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.339182890]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431583.339718354]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.340223993]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.340329882]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.340767073]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.439098712]: Received encoder counts - Left: 0, Right: 0[0m
