[0m[ INFO] [1744431891.536735643]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431891.540140683]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.540232780]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.540326253]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.540410926]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.638353959]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431891.638954799]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.639163282]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.639316532]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.639532759]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.738130457]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431891.738432349]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.738688320]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.738872163]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.739275401]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.838166030]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431891.838605204]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.838695702]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.838861688]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.839074075]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.938021057]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431891.938365286]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.938541608]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.938628714]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431891.938867693]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.037741106]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431892.038042710]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.038167928]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.038348667]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.038633631]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.138212398]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431892.138572275]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.138640852]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.139284157]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.139626594]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.237680731]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431892.237966943]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.238039552]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.240104861]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.240295520]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.337449997]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431892.337749777]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.337814130]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.337939700]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.338374170]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.437658949]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431892.438934007]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.439031224]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.439090073]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.439301276]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.538993005]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431892.539751159]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.539964602]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.540085788]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.540536514]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.638734430]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431892.639190916]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.639490345]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.639578666]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.639864046]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.738285645]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431892.738720979]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.738922166]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.739015575]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.739178041]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.838247489]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431892.838632038]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.838714824]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.838897738]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.839316016]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.938250998]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431892.938550202]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.938709373]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431892.938855903]: state feedback term - Left: 0.000000, Right: 0.000000[0m
